;Titre;Sortie;Origine;Categorie;Realisateur;acteur1;acteur2;Acteur3;Synopsis;Photo jaquette;Background;Photos acteur1;Photos acteur2;Photos acteur3;scene_film
1;300;2006;ETATS-UNIS;Guerre / Histoire;ZACK SNYDER;GERARD BULTER;LENA HEADEY;RODRIGO SANTORO;En 485 avant notre �re, Xerx�s succ�de � Darius Ier sur le tr�ne de l'empire perse. Rapidement, les grandes cit�s grecques comprennent qu'une nouvelle guerre s'annonce. Ath�nes, Th�bes, Corinthe et D�los se rallient � Sparte qui dispose de la meilleure arm�e. En 480, le roi spartiate L�onidas est nomm� commandant en chef de cette union militaire de la derni�re chance. Lorsque la flotte perse rallie les fantassins de Xerx�s, les troupes grecques prennent peur.;affiches/300.jpg;backgrounds/bg300.jpg;photos_acteurs/Gerard-Butler.jpg;photos_acteurs/Lena-Headey.jpg;photos_acteurs/Rodrigo-Santoro.jpg;scene_film/300.jpg
2;Aladdin;1993;USA;Anime;John Musker;Scott Weinger;Linda Larkin;Robin Williams;Le jeune et pauvre Aladdin vit avec son singe Abu dans les rues et est oblig� de voler des aliments pour se nourrir. Un jour, il fait la connaissance de la princesse Jasmine, fille du Sultan, venue se promener incognito dans les quartiers populaires, � la recherche d'aventure. Entre les deux jeunes gens, le coup de foudre est imm�diat. Mais ils sont rapidement rattrap�s par les gardes du sultan.;affiches/aladdin.jpg;backgrounds/bgaladdin.jpg;photos_acteurs/Scott-Weinger.jpg;photos_acteurs/Linda-Larkin.jpg;photos_acteurs/Robin-Williams.jpg;scene_film/aladdin.jpg
3;Alien;1979;USA;Science-Fiction;Ridley Scott;Sigourney Weaver;Tom Skeritt;Veronica Cartwright;Durant le voyage de retour d'un immense cargo spatial en mission commerciale de routine, ses passagers, cinq hommes et deux femmes plong�s en hibernation, sont tir�s de leur l�thargie dix mois plus t�t que pr�vu par Mother, l'ordinateur de bord. Ce dernier a en effet capt� dans le silence interplan�taire des signaux sonores, et suivant une certaine clause du contrat de navigation, les astronautes sont charg�s de prospecter tout indice de vie dans l'espace.;affiches/alien.jpg;backgrounds/bgalien.jpg;photos_acteurs/Sigourney_Weaver.jpg;photos_acteurs/Tom_Skerritt.jpg;photos_acteurs/Veronica_Cartwright.jpg;scene_film/alien.jpg
4;American Nightmare;2013;USA;Horreur;James DeMonaco;Ethan Hawke;Lena Headey;Adelaide Kane;Dans une Am�rique rong�e par une criminalit� d�brid�e et des prisons surpeupl�es, le gouvernement a donn� son accord pour qu'une fois par an, pendant 12 heures, toutes activit�s criminelles, meurtres inclus, soient l�galis�es. La police ne peut intervenir. Les h�pitaux suspendent leurs services. Une nuit durant, les citoyens sont � m�me de d�finir leurs propres r�gles et de faire leur propre loi, sans avoir � craindre de sanctions.;affiches/americannightmare.jpg;backgrounds/bgamericannightmare.jpg;photos_acteurs/Ethan_Hawke.jpg;photos_acteurs/Lena-Headey.jpg;photos_acteurs/Adelaide_Kane.jpg;scene_film/american_nightmare.jpg
5;Avengers;2012;ETATS-UNIS;Marvel / Dc;JOSS WHEDON;ROBERT DOWNEY JR;SCARLETT JOHANSSON;JEREMY RENNER;Quand un ennemi inattendu fait surface pour menacer la s�curit� et l'�quilibre mondial, Nick Fury, directeur de l'agence internationale pour le maintien de la paix, connue sous le nom du S.H.I.E.L.D., doit former une �quipe pour �viter une catastrophe mondiale imminente.;affiches/avengers.jpg;backgrounds/bgavengers.jpg;photos_acteurs/Robert_Downey.jpg;photos_acteurs/Scarlett_Johansson.jpg;photos_acteurs/Jeremy_Renner.jpg;scene_film/avenger.jpg
6;Baby Driver;2017;ETATS-UNIS,ROYAUME-UNI;Action;EDGAR WRIGHT;ANSEL ELGORT;KEVIN SPACEY;JAMIE FOXX;Chauffeur pour des braqueurs de banque, Baby a un truc pour �tre le meilleur dans sa partie : il roule au rythme de sa propre playlist. Lorsqu'il rencontre la fille de ses r�ves, Baby cherche � mettre fin � ses activit�s criminelles pour revenir dans le droit chemin. Il est forc� de travailler pour un grand patron du crime et le braquage tourne mal. D�sormais, sa libert�, son avenir avec la fille qu'il aime et sa vie sont en jeu.;affiches/babydriver.jpg;backgrounds/bgbabydriver.jpg;photos_acteurs/Ansel-Elgort.jpg;photos_acteurs/Kevin-Spacey.webp;photos_acteurs/Jamie-Foxx.webp;scene_film/BabyDriver.jpg
7;Bambi;1948;USA;Anime;Larry Morey;Donnie Dunagan;Peter Behn;Cammie King;La terre s��veille sous les rayons du soleil printanier. Une grande effervescence s�empare des h�tes de la for�t : un Petit Prince vient de na�tre. Tous les animaux des alentours viennent f�liciter l�heureuse m�re et admirer le jeune faon qui s��veille � la vie. Il s�appellera Bambi. Curieux de tout, il va explorer son futur royaume, y rencontrer des compagnons attendrissant (le fac�tieux Panpan, l�adorable Fleur et la malicieuse F�line) et apprendre � appr�hender le danger�;affiches/bambi.jpg;backgrounds/bgbambi.jpg;photos_acteurs/Donnie-Dunagan.jpg;photos_acteurs/Peter-Behn.webp;photos_acteurs/Cammie-King.jpg;scene_film/bambi.jpg
8;Birds of Prey;2020;ETATS-UNIS;Marvel / Dc;CATHY YAN;MARGOT ROBBIE;EWAN MCGREGOR;MARY ELIZABETH WINSTEAD;Lorsque Roman Sionis, l'ennemi le plus abominable de Gotham, et son fid�le acolyte Zsasz d�cident de s'en prendre � une certaine Cass, la ville est pass�e au peigne fin pour retrouver la trace de la jeune fille. Les parcours de Harley, de la Chasseuse, de Black Canary et de Renee Montoya se t�lescopent et ce quatuor improbable n'a d'autre choix que de faire �quipe pour �liminer Roman.;affiches/birdsofprey.jpg;backgrounds/bgbirdsofprey.jpg;photos_acteurs/Margot-Robbie.jpg;photos_acteurs/Ewan_Mcgregor.webp;photos_acteurs/Mary_Elizabeth_Winstead.jpg;scene_film/birds-of-prey.jpeg
9;Braveheart;1995;ETATS-UNIS;Guerre / Histoire;MEL GIBSON;MEL GIBSON;SOPHIE MARCEAU;CATHERINE MCCORMACK;Au XIIIe si�cle, le jeune William Wallace revient en �cosse apr�s plusieurs ann�es d'exil. Il �pouse en secret sa bien-aim�e Murron, pour �viter de se plier au droit de cuissage impos� par le roi d'Angleterre, Edward 1er. Leur ruse est cependant d�couverte et Murron est ex�cut�e.;affiches/braveheart.jpg;backgrounds/bgbraveheart.jpg;photos_acteurs/Mel-Gibson.jpg;photos_acteurs/Sophie_Marceau.jpg;photos_acteurs/Catherine_McCormack.jpg;scene_film/ca.jpg
10;Ca;2017;USA;Horreur;Andy Muschietti;Bill Skarsg�rd;Jaeden Martell;Finn Wolfhard;� Derry, dans le Maine, sept gamins ayant du mal � s'int�grer se sont regroup�s au sein du Club des Rat�s. Rejet�s par leurs camarades, ils sont les cibles favorites des gros durs de l'�cole. Ils ont aussi en commun d'avoir �prouv� leur plus grande terreur face � un terrible pr�dateur m�tamorphe qu'ils appellent �a.;affiches/ca.jpg;backgrounds/bgca.jpg;photos_acteurs/Bill_Skarsgard.jpg;photos_acteurs/Jaeden_Martell.jpg;photos_acteurs/Finn_Wolfhard.jpg;scene_film/ca,jpg
